title,company,company-link,post-date,applications,location,role-description,link,"experience,",type_work,function,sector_final
Data Analyst (Business Intelligence) (m/w/d),atene KOM GmbH,https://de.linkedin.com/company/atene-kom-gmbh?trk=guest_job_details_topcard_org_name,5 days ago,Be among the first 25 applicants,"Berlin, DE","Für unser Büro-Loft in Berlin-Friedrichshain suchen wir ab sofort einen Data Analyst (m/w/d) zur Unterstützung der Teams Anwendungsentwicklung sowie Geoinformationssysteme und Business Intelligence.

Deine Aufgaben bei uns
Du erstellst Analysen und Visualisierst diese
Deine Ergebnisse werden von Dir aufbereitet und präsentiert
Schwerpunkt wird die Aufnahme, Konkretisierung und Konsolidierung von BI-Anforderungen in enger Zusammenarbeit mit den fachlichen Stakeholdern
Umsetzung von Ad-Hoc Auswertungen mittels SQL bringen Dich nicht aus der Ruhe

Deine Skills
Kenntnisse in BI-Reporting und Visualisierungs-Tools (z.B. Tableau) sind ein Muss
Sehr gute Kenntnisse von MySQL und PostgressQL sowie tiefreichende Erfahrungen mit Relationalen Datenbanken sind Voraussetzung
Erste Erfahrungen in Linux, Containerisierung, Kubernetes oder Big-Data Technologien sin von Vorteil
Erfahrungen mit Maven, Gulp sowie den Programmiersprachen R und Python sind ebenfalls von Vorteil
Du zeichnest dich durch einen hohen Qualitätsanspruch an die eigene Arbeit und ein hohes Maß an Eigenständigkeit und initiative aus
Hast du auch noch GIS Erfahrungen – dann musst Du dich bewerben

Unsere Benefits
Dynamik wie in einem Start-up, jedoch mit Sicherheit durch breitgefächerte Auftraggeber bestehend aus Bund, Land und Privatwirtschaft
agile Arbeitsweise mit Mitgestaltungsrecht
wir stellen unbefristet und in Festanstellung ein
heterogenes Team mit einem ausgezeichneten Betriebsklima
Möglichkeit zur betrieblichen Altersvorsorge
Haben wir Dein Interesse geweckt? Dann sende uns Deine Bewerbungsunterlagen bis spätestens zum 15.10.2019 an:click apply.

Weitere Informationen zur atene KOM findest Du unter: www.atenekom.eu. Für Rückfragen stehen wir Dir gerne auch telefonisch unter click apply zur Verfügung.",https://www.linkedin.com/jobs/view/1599163575,Associate,Full-time,Information Technology,"['', 'Information ', 'Technology and ', 'Services', 'Internet', 'Staffing and ', 'Recruiting']"
"Data Analyst - Milano, Milano",P. & P. Consulting,https://it.linkedin.com/company/programs-&-projects-consulting?trk=guest_job_details_topcard_org_name,2 days ago,Be among the first 25 applicants,"Milano, IT","Ricerchiamo un Data Analyst, per attività di analisi ed estrazione di pattern, sulla sede di Milano. Ai candidati è richiesta la conoscenza base dei linguaggi SQL Standard e Python. E inoltre gradita la conoscenza delle seguenti tecnologi...
P&P Consulting",https://www.linkedin.com/jobs/view/1605083546,Entry level,Full-time,Information Technology,"['', 'Information ', 'Technology and ', 'Services']"
Data Analyst,Cromwell Property Services,https://uk.linkedin.com/company/cromwell?trk=guest_job_details_topcard_org_name,3 weeks ago,Be among the first 25 applicants,"Leicester, GB","As we embark on an exciting period of change throughout our business we need a new Data Analyst to join our thriving inventory function. Through your excellent analytical skills you will be able to identify trends and patterns hidden within the data. You are excited when you are faced with large datasets you will enjoy the challenge of working through it and recommending actions from the data. The Data Analysis function within Cromwell is growing and this is an excellent opportunity to be a key contributor to the future of Cromwell.

The Role Will Be Responsible For
Review and analyse significant amounts of planning data
Build and maintain relationships with supply chain and cross-functional partners
Identifies, recommends and leads continuous improvement projects
Supporting inventory planning strategies across a large portfolio of products, locations, and customers.
Creating relevant reports for management and cross functional partner review.
Skills Required
Advanced Excel Skills essential
Experience of data analysis using large consumer databases preferred including experience using VBA and SQL.
Demonstrated ability to find creative solutions to problems and means of improvement and collaborate with partners to drive results.
Knowledge of inventory management practices and methods
Detail oriented, high proficiency
Highly motivated and results oriented
Ability to collaborate with people
About Us

We are Cromwell – a subsidiary of US Fortune 500 company, W.W. Grainger. Established for over 50 years, we supply maintenance, repair and operations type products as well as technical and specialist support to industry. We offer next day delivery or collection from our nationwide stock centres, supported by an overnight UK logistics network.
With ambitious growth plans and a real focus on our people, this is an exciting time to be joining our organisation. As well as offering a highly competitive salary and benefits package, we’re serious about your professional development and your ability to influence the way our business grows. Think you’ve got what we’re looking for? Apply now.",https://www.linkedin.com/jobs/view/1564171840,Entry level,Full-time,Information Technology,"['', 'Staffing and ', 'Recruiting', 'Consumer ', 'Goods', 'Financial ', 'Services']"
Data Analyst Intern,The Shortcut,https://fi.linkedin.com/company/theshortcut?trk=guest_job_details_topcard_org_name,5 days ago,Be among the first 25 applicants,"Helsinki, FI","Are you a bit mad, very driven, and excited about building new things? Look no further! The Shortcut is seeking a talented Data Analyst Intern to join our team! The Shortcut is a talent accelerator, helping people to enter the tech world by either creating a startup or joining one. We're a community-driven non-profit and a sister organization to Slush, Maria01 and Junction. We empower our community through events, workshops and trainings to explore ideas and develop skills needed in startups.

The General Scope Of Your Responsibility Will Consist Of
Assisting in coordinating & instructing trainings on Python for data analysis
In-depth event analysis (using a BI tool)
Analyzing & visualizing key metrics for internal and external reporting
Supporting the efforts of the team in KPI measurement

You Are
Energized and driven by subjects such as talent development, diversity in tech and the Shortcut mission
Ambitious, willing to grow as a data analyst, and seeking to demonstrate your abilities
An aspiring Data Analyst, if not Data Scientist
Experienced in analyzing & summarizing in-depth data with Excel or R
Comfortable giving lectures or presentations to an audience with excellent oral and written communication skills
Self-motivated & proactive
Possibly experienced in teaching or coaching
Preferably skilled in Python, and SQL
Passionate about business & research analytics
Able to respond to challenges by generating results, getting feedback, and improving based on that feedback

We Offer
Platform to showcase your ability and increase your employability
Hands-on experience developing yourself as a Data Analyst working on in-house projects and training aspiring Data Analysts
Access to networking opportunities
Working with a diverse community of driven, like-minded doers
Please send us a letter of motivation describing what interests you about the position and The Shortcut, as well as your CV via The Hub so we can get to know you better by November 17th, 2019. In the meanwhile, should you have any questions, contact Mojjammil on our Tech team.",https://www.linkedin.com/jobs/view/1599766365,Internship,Internship,Information Technology,"['', 'Marketing and ', 'Advertising', 'Computer ', 'Software', 'Internet']"
"Data Analyst - Milano, Milano",P. & P. Consulting,https://it.linkedin.com/company/programs-&-projects-consulting?trk=guest_job_details_topcard_org_name,2 days ago,Be among the first 25 applicants,"Milano, IT","Ricerchiamo un Data Analyst, per attività di analisi ed estrazione di pattern, sulla sede di Milano. Ai candidati è richiesta la conoscenza base dei linguaggi SQL Standard e Python. E inoltre gradita la conoscenza delle seguenti tecnologi...
P&P Consulting",https://www.linkedin.com/jobs/view/1605083546,Entry level,Full-time,Information Technology,"['', 'Information ', 'Technology and ', 'Services']"
Data Analyst,Cromwell Property Services,https://uk.linkedin.com/company/cromwell?trk=guest_job_details_topcard_org_name,3 weeks ago,Be among the first 25 applicants,"Leicester, GB","As we embark on an exciting period of change throughout our business we need a new Data Analyst to join our thriving inventory function. Through your excellent analytical skills you will be able to identify trends and patterns hidden within the data. You are excited when you are faced with large datasets you will enjoy the challenge of working through it and recommending actions from the data. The Data Analysis function within Cromwell is growing and this is an excellent opportunity to be a key contributor to the future of Cromwell.

The Role Will Be Responsible For
Review and analyse significant amounts of planning data
Build and maintain relationships with supply chain and cross-functional partners
Identifies, recommends and leads continuous improvement projects
Supporting inventory planning strategies across a large portfolio of products, locations, and customers.
Creating relevant reports for management and cross functional partner review.
Skills Required
Advanced Excel Skills essential
Experience of data analysis using large consumer databases preferred including experience using VBA and SQL.
Demonstrated ability to find creative solutions to problems and means of improvement and collaborate with partners to drive results.
Knowledge of inventory management practices and methods
Detail oriented, high proficiency
Highly motivated and results oriented
Ability to collaborate with people
About Us

We are Cromwell – a subsidiary of US Fortune 500 company, W.W. Grainger. Established for over 50 years, we supply maintenance, repair and operations type products as well as technical and specialist support to industry. We offer next day delivery or collection from our nationwide stock centres, supported by an overnight UK logistics network.
With ambitious growth plans and a real focus on our people, this is an exciting time to be joining our organisation. As well as offering a highly competitive salary and benefits package, we’re serious about your professional development and your ability to influence the way our business grows. Think you’ve got what we’re looking for? Apply now.",https://www.linkedin.com/jobs/view/1564171840,Entry level,Full-time,Information Technology,"['', 'Staffing and ', 'Recruiting', 'Consumer ', 'Goods', 'Financial ', 'Services']"
Data Analyst Intern,The Shortcut,https://fi.linkedin.com/company/theshortcut?trk=guest_job_details_topcard_org_name,5 days ago,Be among the first 25 applicants,"Helsinki, FI","Are you a bit mad, very driven, and excited about building new things? Look no further! The Shortcut is seeking a talented Data Analyst Intern to join our team! The Shortcut is a talent accelerator, helping people to enter the tech world by either creating a startup or joining one. We're a community-driven non-profit and a sister organization to Slush, Maria01 and Junction. We empower our community through events, workshops and trainings to explore ideas and develop skills needed in startups.

The General Scope Of Your Responsibility Will Consist Of
Assisting in coordinating & instructing trainings on Python for data analysis
In-depth event analysis (using a BI tool)
Analyzing & visualizing key metrics for internal and external reporting
Supporting the efforts of the team in KPI measurement

You Are
Energized and driven by subjects such as talent development, diversity in tech and the Shortcut mission
Ambitious, willing to grow as a data analyst, and seeking to demonstrate your abilities
An aspiring Data Analyst, if not Data Scientist
Experienced in analyzing & summarizing in-depth data with Excel or R
Comfortable giving lectures or presentations to an audience with excellent oral and written communication skills
Self-motivated & proactive
Possibly experienced in teaching or coaching
Preferably skilled in Python, and SQL
Passionate about business & research analytics
Able to respond to challenges by generating results, getting feedback, and improving based on that feedback

We Offer
Platform to showcase your ability and increase your employability
Hands-on experience developing yourself as a Data Analyst working on in-house projects and training aspiring Data Analysts
Access to networking opportunities
Working with a diverse community of driven, like-minded doers
Please send us a letter of motivation describing what interests you about the position and The Shortcut, as well as your CV via The Hub so we can get to know you better by November 17th, 2019. In the meanwhile, should you have any questions, contact Mojjammil on our Tech team.",https://www.linkedin.com/jobs/view/1599766365,Internship,Internship,Information Technology,"['', 'Marketing and ', 'Advertising', 'Computer ', 'Software', 'Internet']"
Data Analyst (Business Intelligence) (m/w/d),atene KOM GmbH,https://de.linkedin.com/company/atene-kom-gmbh?trk=guest_job_details_topcard_org_name,5 days ago,Be among the first 25 applicants,"Berlin, DE","Für unser Büro-Loft in Berlin-Friedrichshain suchen wir ab sofort einen Data Analyst (m/w/d) zur Unterstützung der Teams Anwendungsentwicklung sowie Geoinformationssysteme und Business Intelligence.

Deine Aufgaben bei uns
Du erstellst Analysen und Visualisierst diese
Deine Ergebnisse werden von Dir aufbereitet und präsentiert
Schwerpunkt wird die Aufnahme, Konkretisierung und Konsolidierung von BI-Anforderungen in enger Zusammenarbeit mit den fachlichen Stakeholdern
Umsetzung von Ad-Hoc Auswertungen mittels SQL bringen Dich nicht aus der Ruhe

Deine Skills
Kenntnisse in BI-Reporting und Visualisierungs-Tools (z.B. Tableau) sind ein Muss
Sehr gute Kenntnisse von MySQL und PostgressQL sowie tiefreichende Erfahrungen mit Relationalen Datenbanken sind Voraussetzung
Erste Erfahrungen in Linux, Containerisierung, Kubernetes oder Big-Data Technologien sin von Vorteil
Erfahrungen mit Maven, Gulp sowie den Programmiersprachen R und Python sind ebenfalls von Vorteil
Du zeichnest dich durch einen hohen Qualitätsanspruch an die eigene Arbeit und ein hohes Maß an Eigenständigkeit und initiative aus
Hast du auch noch GIS Erfahrungen – dann musst Du dich bewerben

Unsere Benefits
Dynamik wie in einem Start-up, jedoch mit Sicherheit durch breitgefächerte Auftraggeber bestehend aus Bund, Land und Privatwirtschaft
agile Arbeitsweise mit Mitgestaltungsrecht
wir stellen unbefristet und in Festanstellung ein
heterogenes Team mit einem ausgezeichneten Betriebsklima
Möglichkeit zur betrieblichen Altersvorsorge
Haben wir Dein Interesse geweckt? Dann sende uns Deine Bewerbungsunterlagen bis spätestens zum 15.10.2019 an:click apply.

Weitere Informationen zur atene KOM findest Du unter: www.atenekom.eu. Für Rückfragen stehen wir Dir gerne auch telefonisch unter click apply zur Verfügung.",https://www.linkedin.com/jobs/view/1599163575,Associate,Full-time,Information Technology,"['', 'Information ', 'Technology and ', 'Services', 'Internet', 'Staffing and ', 'Recruiting']"
Data Insight Analyst - London,Metrica Recruitment,https://www.linkedin.com/company/metrica-recruitment?trk=guest_job_details_topcard_org_name,4 weeks ago,Be among the first 25 applicants,"London, GB","**The Company**
A leading provider of research, data and strategic advice, their customers
include every one of the world's biggest 20 consulting firms. Their
ambitious mind-set matched with continuous growth means it would be a
fantastic opportunity for the right candidate to develop alongside the
company in the coming years.
**The Role**
The purpose of this role is to uncover hidden stories in data-sets, derive
insights and structure the results into a format easily understood by all
stakeholders.
Analytics is seen as the driving force behind the success of the business
thus far. As a result, freedom is given for the personal development of
employees and the improvement of the data analytics function, which in turn
will escalate the company that next level.
There is a high dependence placed on having the statistical capabilities to
solve business problems through the application of a variety of techniques,
for example cross-tabulation and linear regression analysis. The team are
willing to allow this analyst the opportunity to develop their programming
skills and be upskilled with Python, which is used on projects.

The Successful Candidate Will Have
Strong quantitative academic background.
An excellent proficiency in Excel and ideally a visualisation tool
such as Tableau, Qlikview or PowerBI
The technical prowess to learn programming languages, including
Python
The ability to communicate and present findings in layman's terms.
Pro-active and inquisitive nature in learning new skills and
understanding developments in the world of data.
The capability to flourish in an innovative and fast paced
environment.",https://www.linkedin.com/jobs/view/1603033659,Entry level,Full-time,Other,"['', 'Information ', 'Technology and ', 'Services', 'Computer ', 'Software', 'Management ', 'Consulting']"
Data Analytics Associate,Hays,https://uk.linkedin.com/company/hays?trk=guest_job_details_topcard_org_name,4 weeks ago,Be among the first 25 applicants,"Liverpool, GB","Overview

The firm is looking to recruit a Data Analytics Delivery Associate to join the Data Analytics Hub based in central Liverpool. This team is one of several Hubs within rapidly growing Shared Service Centre (SSC). SSC team members work internally within the business providing support to the client facing members of the firm.

Advantage is the data analytics tool used to analyze a client’s entire dataset. It runs using Qlikview and provides powerful visualisations which help auditors to understand client transactions and identify outliers. Audit of journals is the first area for which the tool is being widely used.

Responsibilities

This will be a challenging and rewarding role where you will:
Work extensively with Advantage software to support regional client facing audit teams to analyse client data and produce digital dashboards for the audit teams to use
Liaise with and support audit teams and clients during the data extraction process
Supervise a team of Data Analytics Assistants. Allocate and review work within the team
Provide technical oversight and query resolution for team members and internal clients
Contribute feedback and recommendations on process and tools used
Deliver team outputs to agreed timescale, quality and volume
Provide support to other colleague teams dependent upon seasonality of core work
Requirements
Highly developed IT skills – Expert knowledge of MS products (Excel, Access) and some exposure to data analytics tools is highly desirable. Willingness to learn new systems is essential
Intermediate knowledge of coding/scripting advantageous
Staff supervisory experience or a strong desire to develop these skills
Experience in either audit or finance would be useful
Well presented with a professional level of communication – both verbal and written
Good time management, organisation skills and the ability to prioritise and complete tasks with limited supervision
Ability to work well in a team environment
Ability to use own initiative and take a flexible approach
#3698243",https://www.linkedin.com/jobs/view/1506533319,Entry level,Full-time,Other,"['', 'Construction', 'Staffing and ', 'Recruiting', 'Financial ', 'Services']"
Data Analyst - Bradford,Anchor,https://www.linkedin.com/company/anchor?trk=guest_job_details_topcard_org_name,2 days ago,Be among the first 25 applicants,"Bradford, GB","Job Title: Data Analyst Location; Bradford Salary: Competitive, dependent on experience Contracted hours: 37.5 Contract type: Permanent About Us Anchor Hanover Group is the largest provider of specialist housing and care for people in later life in England, employing more than 9,000 people throughout England. We provide more than 60,000 homes for older people and are a trusted care provider with more than 100 care homes. We know that quality services start with quality people. We work hard to be recognised as a leading employer and are committed to retaining and attracting the best in our industry. At Anchor Hanover Group we believe in values. We are Accountable, Respectful, Courageous and Honest. We believe our people should be proud of the work they do making a difference to society and our customers. About the role: You will be a Data Analyst (or Information analyst), working within the property management team. You will be responsible for maintaining, extracting and analysing data on a variety of platforms and creating insightful, accurate and actionable reports to various aspects of the business and key partners. You will work with key partners to ensure data collection methods are robust, user-friendly and reportable. You will be using a wide range of systems on a daily basis, generally in Cognos, future Analytics tools and Excel. You will have:
Strong I.T and analytical skills (with experience of various systems)
Have previous experience working with a variety of data bases
Experiences of extracting information from multiple systems
Experience of working with System suppliers
Experience of working with highly complex data and have the ability to present information in an audience friendly way. Recruitment Agencies please note that we do not recognise speculative CVs, should you submit a speculative CV we will assume the candidate as our own. Please note the application closing date may change if we receive a high volume of applications As England’s largest not-for-profit provider of care and housing for older people, we’re able to negotiate great deals and benefits for our people. Here are just a few of the things you’ll get when you work with Anchor Hanover Group:
25 days holiday plus bank holidays
Buy and sell annual leave
Exclusive discounts on high-street shopping
20% off mobile phone contracts
25% off Private Healthcare
Contributory pension, 4% from you and 4% from us",https://www.linkedin.com/jobs/view/1603553010,Entry level,Full-time,Information Technology,"['', 'Nonprofit ', 'Organization ', 'Management', 'Staffing and ', 'Recruiting', 'Hospital & ', 'Health ', 'Care']"
Data Analyst,Piano,https://www.linkedin.com/company/piano-io?trk=guest_job_details_topcard_org_name,2 weeks ago,60 applicants,"Bratislava, Bratislava Region, Slovak Republic","Our Data team in Bratislava is looking for talented people who are interested in working in an exciting company that is global leader in the content monetization industry.  

The Data Analyst will be primarily responsible for looking into trends and benchmarks on revenues, conversions, and user behavior over detailed and summarized data to produce actionable insights for our customers.  

Responsibilities:
• Participate on the product development by providing insights and assuring data quality
• Analyzing client data to optimize their digital business
• Conduct benchmark studies and gather industry knowledge
• Preparing reports for existing and potential customers
• Cooperate on strategy projects to create digital business models
• Work with internal and external partners to explain findings  

Requirements:
• Strong data analytical skills
• Knowledge of SQL and proven track record writing complex SQL
• Experience in multi-dimensional analysis
• Ability to work independently in a self-organizing team
• Experience with optimization projects in digital market or ecommerce
• Good organizational skills
• Strong communication skills (both written and verbal)
• Preference for a fast-paced, entrepreneurial environment
• Fluent in English
• Experience with Big Query is advantage",https://www.linkedin.com/jobs/view/1548101951,Mid-Senior level,Full-time,ResearchMarketingInformation Technology,"['', 'Computer ', 'Software', 'Information ', 'Technology and ', 'Services']"
BI Specialist m/f/d Data Analysis Europe - Hamburg,Eppendorf Group,https://de.linkedin.com/company/eppendorf-ag?trk=guest_job_details_topcard_org_name,2 months ago,Be among the first 25 applicants,"Hamburg, DE","For the last 50 years, our customers have referred to Eppendorf Safe-Lock
Tubes simply as Eppis. As a controller, I know how much we have improved. I
contribute to making our processes even more economical.
Excellence often takes place behind the scenes. This is what I am working
towards as a product manager: Our tubes available in Biopur® purity grade
are produced almost fully automatically in clean rooms with high-precision
injection molding systems.
The future of life sciences is too complex to be viewed from only a single
perspective. Thatis why Eppendorf views the world from many perspectives -
including those of natural scientists, engineers, IT specialists,
economists and specialists from other disciplines. As a premium
manufacturer of innovative products and consumables, we are a global
community of more than 3,000 employees.
Discover and shape your future with Eppendorf - as a
Your tasks
Developing databases and/or a data warehouse that are/is automatically
curated to capture all relevant information for Global Business
Intelligence and Development at Eppendorf
Supporting the Business Units in developing their product portfolio
strategies by mining, analyzing, presenting and storing relevant data
Delivering qualitative insights of publications and markets through
analytics, web crawlers, text miners, and data-parsing tools
Designing dashboards
Developing key relationships within the Europe Market Region to enable
Business Unit personnel to engage with the market
Gathering market and competitive intelligence to enable decisions made by
the Business Units and the European Market Region
Participating in customer visits to key clients with Sales Managers and in
tradeshows both to understand customer needs and competitive positioning
Contributing to market share analysis for key products, to add further
insights into the work done by Sales and Operational Marketing
Gathering competitive intelligence regarding product offers, positioning
and pricing, product developments, and share of wallet of key customers
across all Eppendorf products
Traveling in the field to gather market intelligence, including meeting
with customers, attending conferences and tradeshows, interacting with key
opinion leaders
Providing customer and market feedback to Business Portfolio
Business trips up to 30% of the time
Your background
Masters in economic computer sciences or mathematics
MBA with several years of professional experience preferred
Highly networked and proven business acumen
Experienced in Python, SQL, R, Tableau, HTML, web crawling, data & text
mining, predictive modeling and database design
Good understanding of life science research labs and of the industry
Working knowledge in Illustrator, Animate, InDesign or similar preferred
Experience in a matrix based organization preferred
Your perspectives at Eppendorf
Structured induction and rapid team integration through the employee
introduction program
Company culture that encourages our employees to exercise their creative
freedom to introduce his or her own ideas and set things into motion
Robust total rewards program including competitive pay and benefits package
Independent organization of the daily work as well as various tasks and
projects
Diverse benefits, such as a canteen, company pension scheme, sports groups
or daycare
Versatile, future-oriented and globally networked - this is what defines
Eppendorf. Together with your new colleagues you are responsible for
building bridges between customers and manufacturing plants. Become part of
us and work where strategic decisions are made and where all interfaces in
the company converge. Take your next career step now! If you have any
further questions, please contact
Recruiting Team Eppendorf, +49 40 53801 820
Eppendorf Safe-Lock Tubes are the further development of the first
laboratory micro test tubes - a product with which Eppendorf has been
setting worldwide standards since 1963.",https://www.linkedin.com/jobs/view/1560288282,Entry level,Full-time,Business DevelopmentSales,"['', 'Electrical/', 'Electronic ', 'Manufacturing', 'Marketing and ', 'Advertising', 'Biotechnology']"
